

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 23:04:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  1710     0D42  34C1               	retlw	193
  1711     0D43  3403               	retlw	3
  1712     0D44  34C2               	retlw	194
  1713     0D45  3403               	retlw	3
  1714     0D46  34C2               	retlw	194
  1715     0D47  3403               	retlw	3
  1716     0D48  34C2               	retlw	194
  1717     0D49  3403               	retlw	3
  1718     0D4A  34C2               	retlw	194
  1719     0D4B  3403               	retlw	3
  1720     0D4C  34C2               	retlw	194
  1721     0D4D  3403               	retlw	3
  1722     0D4E  34C3               	retlw	195
  1723     0D4F  3403               	retlw	3
  1724     0D50  34C3               	retlw	195
  1725     0D51  3403               	retlw	3
  1726     0D52  34C3               	retlw	195
  1727     0D53  3403               	retlw	3
  1728     0D54  34C3               	retlw	195
  1729     0D55  3403               	retlw	3
  1730     0D56  34C4               	retlw	196
  1731     0D57  3403               	retlw	3
  1732     0D58  34C4               	retlw	196
  1733     0D59  3403               	retlw	3
  1734     0D5A  34C4               	retlw	196
  1735     0D5B  3403               	retlw	3
  1736     0D5C  34C4               	retlw	196
  1737     0D5D  3403               	retlw	3
  1738     0D5E  34C4               	retlw	196
  1739     0D5F  3403               	retlw	3
  1740     0D60  34C5               	retlw	197
  1741     0D61  3403               	retlw	3
  1742     0D62  34C5               	retlw	197
  1743     0D63  3403               	retlw	3
  1744     0D64  34C5               	retlw	197
  1745     0D65  3403               	retlw	3
  1746     0D66  34C5               	retlw	197
  1747     0D67  3403               	retlw	3
  1748     0D68  34C6               	retlw	198
  1749     0D69  3403               	retlw	3
  1750     0D6A  34C6               	retlw	198
  1751     0D6B  3403               	retlw	3
  1752     0D6C  34C6               	retlw	198
  1753     0D6D  3403               	retlw	3
  1754     0D6E  34C6               	retlw	198
  1755     0D6F  3403               	retlw	3
  1756     0D70  34C6               	retlw	198
  1757     0D71  3403               	retlw	3
  1758     0D72  34C7               	retlw	199
  1759     0D73  3403               	retlw	3
  1760     0D74  34C7               	retlw	199
  1761     0D75  3403               	retlw	3
  1762     0D76  34C7               	retlw	199
  1763     0D77  3403               	retlw	3
  1764     0D78  34C7               	retlw	199
  1765     0D79  3403               	retlw	3
  1766     0D7A  34C7               	retlw	199
  1767     0D7B  3403               	retlw	3
  1768     0D7C  34C8               	retlw	200
  1769     0D7D  3403               	retlw	3
  1770     0D7E  34C8               	retlw	200
  1771     0D7F  3403               	retlw	3
  1772     0D80  34C8               	retlw	200
  1773     0D81  3403               	retlw	3
  1774     0D82  34C8               	retlw	200
  1775     0D83  3403               	retlw	3
  1776     0D84  34C8               	retlw	200
  1777     0D85  3403               	retlw	3
  1778     0D86  34C9               	retlw	201
  1779     0D87  3403               	retlw	3
  1780     0D88  34C9               	retlw	201
  1781     0D89  3403               	retlw	3
  1782     0D8A  34C9               	retlw	201
  1783     0D8B  3403               	retlw	3
  1784     0D8C  34C9               	retlw	201
  1785     0D8D  3403               	retlw	3
  1786     0D8E  34CA               	retlw	202
  1787     0D8F  3403               	retlw	3
  1788     0D90  34CA               	retlw	202
  1789     0D91  3403               	retlw	3
  1790     0D92  34CA               	retlw	202
  1791     0D93  3403               	retlw	3
  1792     0D94  34CA               	retlw	202
  1793     0D95  3403               	retlw	3
  1794     0D96  34CA               	retlw	202
  1795     0D97  3403               	retlw	3
  1796     0D98  34CB               	retlw	203
  1797     0D99  3403               	retlw	3
  1798     0D9A  34CB               	retlw	203
  1799     0D9B  3403               	retlw	3
  1800     0D9C  34CB               	retlw	203
  1801     0D9D  3403               	retlw	3
  1802     0D9E  34CB               	retlw	203
  1803     0D9F  3403               	retlw	3
  1804     0DA0  34CB               	retlw	203
  1805     0DA1  3403               	retlw	3
  1806     0DA2  34CC               	retlw	204
  1807     0DA3  3403               	retlw	3
  1808     0DA4  34CC               	retlw	204
  1809     0DA5  3403               	retlw	3
  1810     0DA6  34CC               	retlw	204
  1811     0DA7  3403               	retlw	3
  1812     0DA8  34CC               	retlw	204
  1813     0DA9  3403               	retlw	3
  1814     0DAA  34CC               	retlw	204
  1815     0DAB  3403               	retlw	3
  1816     0DAC  34CD               	retlw	205
  1817     0DAD  3403               	retlw	3
  1818     0DAE  34CD               	retlw	205
  1819     0DAF  3403               	retlw	3
  1820     0DB0  34CD               	retlw	205
  1821     0DB1  3403               	retlw	3
  1822     0DB2  34CD               	retlw	205
  1823     0DB3  3403               	retlw	3
  1824     0DB4  34CD               	retlw	205
  1825     0DB5  3403               	retlw	3
  1826     0DB6  34CE               	retlw	206
  1827     0DB7  3403               	retlw	3
  1828     0DB8  34CE               	retlw	206
  1829     0DB9  3403               	retlw	3
  1830     0DBA  34CE               	retlw	206
  1831     0DBB  3403               	retlw	3
  1832     0DBC  34CE               	retlw	206
  1833     0DBD  3403               	retlw	3
  1834     0DBE  34CE               	retlw	206
  1835     0DBF  3403               	retlw	3
  1836     0DC0  34CF               	retlw	207
  1837     0DC1  3403               	retlw	3
  1838     0DC2  34CF               	retlw	207
  1839     0DC3  3403               	retlw	3
  1840     0DC4  34CF               	retlw	207
  1841     0DC5  3403               	retlw	3
  1842     0DC6  34CF               	retlw	207
  1843     0DC7  3403               	retlw	3
  1844     0DC8  34CF               	retlw	207
  1845     0DC9  3403               	retlw	3
  1846     0DCA  34D0               	retlw	208
  1847     0DCB  3403               	retlw	3
  1848     0DCC  34D0               	retlw	208
  1849     0DCD  3403               	retlw	3
  1850     0DCE  34D0               	retlw	208
  1851     0DCF  3403               	retlw	3
  1852     0DD0  34D0               	retlw	208
  1853     0DD1  3403               	retlw	3
  1854     0DD2  34D0               	retlw	208
  1855     0DD3  3403               	retlw	3
  1856     0DD4  34D1               	retlw	209
  1857     0DD5  3403               	retlw	3
  1858     0DD6  34D1               	retlw	209
  1859     0DD7  3403               	retlw	3
  1860     0DD8  34D1               	retlw	209
  1861     0DD9  3403               	retlw	3
  1862     0DDA  34D1               	retlw	209
  1863     0DDB  3403               	retlw	3
  1864     0DDC  34D1               	retlw	209
  1865     0DDD  3403               	retlw	3
  1866     0DDE  34D2               	retlw	210
  1867     0DDF  3403               	retlw	3
  1868     0DE0  34D2               	retlw	210
  1869     0DE1  3403               	retlw	3
  1870     0DE2  34D2               	retlw	210
  1871     0DE3  3403               	retlw	3
  1872     0DE4  34D2               	retlw	210
  1873     0DE5  3403               	retlw	3
  1874     0DE6  34D2               	retlw	210
  1875     0DE7  3403               	retlw	3
  1876     0DE8  34D3               	retlw	211
  1877     0DE9  3403               	retlw	3
  1878     0DEA  34D3               	retlw	211
  1879     0DEB  3403               	retlw	3
  1880     0DEC  34D3               	retlw	211
  1881     0DED  3403               	retlw	3
  1882     0DEE  34D3               	retlw	211
  1883     0DEF  3403               	retlw	3
  1884     0DF0  34D3               	retlw	211
  1885     0DF1  3403               	retlw	3
  1886     0DF2  34D4               	retlw	212
  1887     0DF3  3403               	retlw	3
  1888     0DF4  34D4               	retlw	212
  1889     0DF5  3403               	retlw	3
  1890     0DF6  34D4               	retlw	212
  1891     0DF7  3403               	retlw	3
  1892     0DF8  34D4               	retlw	212
  1893     0DF9  3403               	retlw	3
  1894     0DFA  34D4               	retlw	212
  1895     0DFB  3403               	retlw	3
  1896     0DFC  34D4               	retlw	212
  1897     0DFD  3403               	retlw	3
  1898     0DFE  34D5               	retlw	213
  1899     0DFF  3403               	retlw	3
  1900     0E00  34D5               	retlw	213
  1901     0E01  3403               	retlw	3
  1902     0E02  34D5               	retlw	213
  1903     0E03  3403               	retlw	3
  1904     0E04  34D5               	retlw	213
  1905     0E05  3403               	retlw	3
  1906     0E06  34D5               	retlw	213
  1907     0E07  3403               	retlw	3
  1908     0E08  34D6               	retlw	214
  1909     0E09  3403               	retlw	3
  1910     0E0A  34D6               	retlw	214
  1911     0E0B  3403               	retlw	3
  1912     0E0C  34D6               	retlw	214
  1913     0E0D  3403               	retlw	3
  1914     0E0E  34D6               	retlw	214
  1915     0E0F  3403               	retlw	3
  1916     0E10  34D6               	retlw	214
  1917     0E11  3403               	retlw	3
  1918     0E12  34D7               	retlw	215
  1919     0E13  3403               	retlw	3
  1920     0E14  34D7               	retlw	215
  1921     0E15  3403               	retlw	3
  1922     0E16  34D7               	retlw	215
  1923     0E17  3403               	retlw	3
  1924     0E18  34D7               	retlw	215
  1925     0E19  3403               	retlw	3
  1926     0E1A  34D7               	retlw	215
  1927     0E1B  3403               	retlw	3
  1928     0E1C  34D8               	retlw	216
  1929     0E1D  3403               	retlw	3
  1930     0E1E  34D8               	retlw	216
  1931     0E1F  3403               	retlw	3
  1932     0E20  34D8               	retlw	216
  1933     0E21  3403               	retlw	3
  1934     0E22  34D8               	retlw	216
  1935     0E23  3403               	retlw	3
  1936     0E24  34D8               	retlw	216
  1937     0E25  3403               	retlw	3
  1938     0E26  34D8               	retlw	216
  1939     0E27  3403               	retlw	3
  1940     0E28  34D9               	retlw	217
  1941     0E29  3403               	retlw	3
  1942     0E2A  34D9               	retlw	217
  1943     0E2B  3403               	retlw	3
  1944     0E2C  34D9               	retlw	217
  1945     0E2D  3403               	retlw	3
  1946     0E2E  34D9               	retlw	217
  1947     0E2F  3403               	retlw	3
  1948     0E30  34D9               	retlw	217
  1949     0E31  3403               	retlw	3
  1950     0E32  34DA               	retlw	218
  1951     0E33  3403               	retlw	3
  1952     0E34  34DA               	retlw	218
  1953     0E35  3403               	retlw	3
  1954     0E36  34DA               	retlw	218
  1955     0E37  3403               	retlw	3
  1956     0E38  34DA               	retlw	218
  1957     0E39  3403               	retlw	3
  1958     0E3A  34DA               	retlw	218
  1959     0E3B  3403               	retlw	3
  1960     0E3C  34DB               	retlw	219
  1961     0E3D  3403               	retlw	3
  1962     0E3E  34DB               	retlw	219
  1963     0E3F  3403               	retlw	3
  1964     0E40  34DB               	retlw	219
  1965     0E41  3403               	retlw	3
  1966     0E42  34DB               	retlw	219
  1967     0E43  3403               	retlw	3
  1968     0E44  34DB               	retlw	219
  1969     0E45  3403               	retlw	3
  1970     0E46  34DB               	retlw	219
  1971     0E47  3403               	retlw	3
  1972     0E48  34DC               	retlw	220
  1973     0E49  3403               	retlw	3
  1974     0E4A  34DC               	retlw	220
  1975     0E4B  3403               	retlw	3
  1976     0E4C  34DC               	retlw	220
  1977     0E4D  3403               	retlw	3
  1978     0E4E  34DC               	retlw	220
  1979     0E4F  3403               	retlw	3
  1980     0E50  34DC               	retlw	220
  1981     0E51  3403               	retlw	3
  1982     0E52  34DD               	retlw	221
  1983     0E53  3403               	retlw	3
  1984     0E54  34DD               	retlw	221
  1985     0E55  3403               	retlw	3
  1986     0E56  34DD               	retlw	221
