

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Generated 06/07/2023 GMT
  2252  00F6' 0B89               	decfsz	9,f
  2253  00F7' 2800'              	goto	u2645
  2254  00F8' 0800'              	movf	??_log10f^(0+128),w
  2255  00F9' 3E81               	addlw	129
  2256  00FA' 0080'              	movwf	(??_log10f+4)^(0+128)
  2257  00FB' 30FF               	movlw	255
  2258  00FC' 3D00'              	addwfc	(??_log10f+1)^(0+128),w
  2259  00FD' 0080'              	movwf	(??_log10f+5)^(0+128)
  2260  00FE' 0800'              	movf	(??_log10f+4)^(0+128),w
  2261  00FF' 0022               	movlb	2	; select bank2
  2262  0100' 0780'              	addwf	log10f@k^(0+256),f
  2263  0101' 0021               	movlb	1	; select bank1
  2264  0102' 0800'              	movf	(??_log10f+5)^(0+128),w
  2265  0103' 0022               	movlb	2	; select bank2
  2266  0104' 3D80'              	addwfc	(log10f@k+1)^(0+256),f
  2267  0105'                    l2089:
  2268  0105' 30F3               	movlw	243
  2269  0106' 0021               	movlb	1	; select bank1
  2270  0107' 0080'              	movwf	??_log10f^(0+128)
  2271  0108' 3004               	movlw	4
  2272  0109' 0081'              	movwf	(??_log10f^(0+128)+1)
  2273  010A' 3035               	movlw	53
  2274  010B' 0082'              	movwf	(??_log10f^(0+128)+2)
  2275  010C' 303F               	movlw	63
  2276  010D' 0083'              	movwf	(??_log10f^(0+128)+3)
  2277  010E' 30FF               	movlw	255
  2278  010F' 0022               	movlb	2	; select bank2
  2279  0110' 0500'              	andwf	log10f@ux^(0+256),w
  2280  0111' 0021               	movlb	1	; select bank1
  2281  0112' 0080'              	movwf	(??_log10f+4)^(0+128)
  2282  0113' 30FF               	movlw	255
  2283  0114' 0022               	movlb	2	; select bank2
  2284  0115' 0500'              	andwf	(log10f@ux+1)^(0+256),w
  2285  0116' 0021               	movlb	1	; select bank1
  2286  0117' 0081'              	movwf	((??_log10f+4)^(0+128)+1)
  2287  0118' 307F               	movlw	127
  2288  0119' 0022               	movlb	2	; select bank2
  2289  011A' 0500'              	andwf	(log10f@ux+2)^(0+256),w
  2290  011B' 0021               	movlb	1	; select bank1
  2291  011C' 0082'              	movwf	((??_log10f+4)^(0+128)+2)
  2292  011D' 3000               	movlw	0
  2293  011E' 0022               	movlb	2	; select bank2
  2294  011F' 0500'              	andwf	(log10f@ux+3)^(0+256),w
  2295  0120' 0021               	movlb	1	; select bank1
  2296  0121' 0083'              	movwf	((??_log10f+4)^(0+128)+3)
  2297  0122' 0800'              	movf	(??_log10f+4)^(0+128),w
  2298  0123' 0780'              	addwf	??_log10f^(0+128),f
  2299  0124' 0800'              	movf	(??_log10f+5)^(0+128),w
  2300  0125' 3D81'              	addwfc	(??_log10f^(0+128)+1),f
  2301  0126' 0800'              	movf	(??_log10f+6)^(0+128),w
  2302  0127' 3D82'              	addwfc	(??_log10f^(0+128)+2),f
  2303  0128' 0800'              	movf	(??_log10f+7)^(0+128),w
  2304  0129' 3D83'              	addwfc	(??_log10f^(0+128)+3),f
  2305  012A' 0800'              	movf	(??_log10f+3)^(0+128),w
  2306  012B' 0022               	movlb	2	; select bank2
  2307  012C' 0080'              	movwf	(log10f@ux+3)^(0+256)
  2308  012D' 0021               	movlb	1	; select bank1
  2309  012E' 0800'              	movf	(??_log10f+2)^(0+128),w
  2310  012F' 0022               	movlb	2	; select bank2
  2311  0130' 0080'              	movwf	(log10f@ux+2)^(0+256)
  2312  0131' 0021               	movlb	1	; select bank1
  2313  0132' 0800'              	movf	(??_log10f+1)^(0+128),w
  2314  0133' 0022               	movlb	2	; select bank2
  2315  0134' 0080'              	movwf	(log10f@ux+1)^(0+256)
  2316  0135' 0021               	movlb	1	; select bank1
  2317  0136' 0800'              	movf	??_log10f^(0+128),w
  2318  0137' 0022               	movlb	2	; select bank2
  2319  0138' 0080'              	movwf	log10f@ux^(0+256)
  2320  0139'                    l2091:
  2321  0139' 30BF               	movlw	191
  2322  013A' 0020               	movlb	0	; select bank0
  2323  013B' 009D'              	movwf	___fladd@b+3
  2324  013C' 3080               	movlw	128
  2325  013D' 009C'              	movwf	___fladd@b+2
  2326  013E' 3000               	movlw	0
  2327  013F' 009B'              	movwf	___fladd@b+1
  2328  0140' 3000               	movlw	0
  2329  0141' 009A'              	movwf	___fladd@b
  2330  0142' 0022               	movlb	2	; select bank2
  2331  0143' 0800'              	movf	(log10f@ux+3)^(0+256),w
  2332  0144' 0020               	movlb	0	; select bank0
  2333  0145' 00A1'              	movwf	___fladd@a+3
  2334  0146' 0022               	movlb	2	; select bank2
  2335  0147' 0800'              	movf	(log10f@ux+2)^(0+256),w
  2336  0148' 0020               	movlb	0	; select bank0
  2337  0149' 00A0'              	movwf	___fladd@a+2
  2338  014A' 0022               	movlb	2	; select bank2
  2339  014B' 0800'              	movf	(log10f@ux+1)^(0+256),w
  2340  014C' 0020               	movlb	0	; select bank0
  2341  014D' 009F'              	movwf	___fladd@a+1
  2342  014E' 0022               	movlb	2	; select bank2
  2343  014F' 0800'              	movf	log10f@ux^(0+256),w
  2344  0150' 0020               	movlb	0	; select bank0
  2345  0151' 009E'              	movwf	___fladd@a
  2346  0152' 3180' 2000' 3180'  	fcall	___fladd
  2347  0155' 0020               	movlb	0	; select bank0
  2348  0156' 081D'              	movf	?___fladd+3,w
  2349  0157' 0022               	movlb	2	; select bank2
  2350  0158' 0080'              	movwf	(log10f@f+3)^(0+256)
  2351  0159' 0020               	movlb	0	; select bank0
  2352  015A' 081C'              	movf	?___fladd+2,w
  2353  015B' 0022               	movlb	2	; select bank2
  2354  015C' 0080'              	movwf	(log10f@f+2)^(0+256)
  2355  015D' 0020               	movlb	0	; select bank0
  2356  015E' 081B'              	movf	?___fladd+1,w
  2357  015F' 0022               	movlb	2	; select bank2
  2358  0160' 0080'              	movwf	(log10f@f+1)^(0+256)
  2359  0161' 0020               	movlb	0	; select bank0
  2360  0162' 081A'              	movf	?___fladd,w
  2361  0163' 0022               	movlb	2	; select bank2
  2362  0164' 0080'              	movwf	log10f@f^(0+256)
  2363  0165'                    l2093:
  2364  0165' 3040               	movlw	64
  2365  0166' 0020               	movlb	0	; select bank0
  2366  0167' 009D'              	movwf	___fladd@b+3
  2367  0168' 3000               	movlw	0
  2368  0169' 009C'              	movwf	___fladd@b+2
  2369  016A' 3000               	movlw	0
  2370  016B' 009B'              	movwf	___fladd@b+1
  2371  016C' 3000               	movlw	0
  2372  016D' 009A'              	movwf	___fladd@b
  2373  016E' 0022               	movlb	2	; select bank2
  2374  016F' 0800'              	movf	(log10f@f+3)^(0+256),w
  2375  0170' 0020               	movlb	0	; select bank0
  2376  0171' 00A1'              	movwf	___fladd@a+3
  2377  0172' 0022               	movlb	2	; select bank2
  2378  0173' 0800'              	movf	(log10f@f+2)^(0+256),w
  2379  0174' 0020               	movlb	0	; select bank0
  2380  0175' 00A0'              	movwf	___fladd@a+2
  2381  0176' 0022               	movlb	2	; select bank2
  2382  0177' 0800'              	movf	(log10f@f+1)^(0+256),w
  2383  0178' 0020               	movlb	0	; select bank0
  2384  0179' 009F'              	movwf	___fladd@a+1
  2385  017A' 0022               	movlb	2	; select bank2
  2386  017B' 0800'              	movf	log10f@f^(0+256),w
  2387  017C' 0020               	movlb	0	; select bank0
  2388  017D' 009E'              	movwf	___fladd@a
  2389  017E' 3180' 2000' 3180'  	fcall	___fladd
  2390  0181' 0020               	movlb	0	; select bank0
  2391  0182' 081D'              	movf	?___fladd+3,w
  2392  0183' 00B1'              	movwf	___fldiv@a+3
  2393  0184' 081C'              	movf	?___fladd+2,w
  2394  0185' 00B0'              	movwf	___fldiv@a+2
  2395  0186' 081B'              	movf	?___fladd+1,w
  2396  0187' 00AF'              	movwf	___fldiv@a+1
  2397  0188' 081A'              	movf	?___fladd,w
  2398  0189' 00AE'              	movwf	___fldiv@a
  2399  018A' 0022               	movlb	2	; select bank2
  2400  018B' 0800'              	movf	(log10f@f+3)^(0+256),w
  2401  018C' 0020               	movlb	0	; select bank0
  2402  018D' 00B5'              	movwf	___fldiv@b+3
  2403  018E' 0022               	movlb	2	; select bank2
  2404  018F' 0800'              	movf	(log10f@f+2)^(0+256),w
  2405  0190' 0020               	movlb	0	; select bank0
  2406  0191' 00B4'              	movwf	___fldiv@b+2
  2407  0192' 0022               	movlb	2	; select bank2
  2408  0193' 0800'              	movf	(log10f@f+1)^(0+256),w
  2409  0194' 0020               	movlb	0	; select bank0
  2410  0195' 00B3'              	movwf	___fldiv@b+1
  2411  0196' 0022               	movlb	2	; select bank2
  2412  0197' 0800'              	movf	log10f@f^(0+256),w
  2413  0198' 0020               	movlb	0	; select bank0
  2414  0199' 00B2'              	movwf	___fldiv@b
  2415  019A' 3180' 2000' 3180'  	fcall	___fldiv
  2416  019D' 0020               	movlb	0	; select bank0
  2417  019E' 0831'              	movf	?___fldiv+3,w
  2418  019F' 0022               	movlb	2	; select bank2
  2419  01A0' 0080'              	movwf	(log10f@s+3)^(0+256)
  2420  01A1' 0020               	movlb	0	; select bank0
  2421  01A2' 0830'              	movf	?___fldiv+2,w
  2422  01A3' 0022               	movlb	2	; select bank2
  2423  01A4' 0080'              	movwf	(log10f@s+2)^(0+256)
  2424  01A5' 0020               	movlb	0	; select bank0
  2425  01A6' 082F'              	movf	?___fldiv+1,w
  2426  01A7' 0022               	movlb	2	; select bank2
  2427  01A8' 0080'              	movwf	(log10f@s+1)^(0+256)
  2428  01A9' 0020               	movlb	0	; select bank0
  2429  01AA' 082E'              	movf	?___fldiv,w
  2430  01AB' 0022               	movlb	2	; select bank2
  2431  01AC' 0080'              	movwf	log10f@s^(0+256)
  2432  01AD'                    l2095:
  2433  01AD' 0800'              	movf	(log10f@s+3)^(0+256),w
  2434  01AE' 0020               	movlb	0	; select bank0
  2435  01AF' 0083'              	movwf	___flmul@b+3
  2436  01B0' 0022               	movlb	2	; select bank2
  2437  01B1' 0800'              	movf	(log10f@s+2)^(0+256),w
  2438  01B2' 0020               	movlb	0	; select bank0
  2439  01B3' 0082'              	movwf	___flmul@b+2
  2440  01B4' 0022               	movlb	2	; select bank2
  2441  01B5' 0800'              	movf	(log10f@s+1)^(0+256),w
  2442  01B6' 0020               	movlb	0	; select bank0
  2443  01B7' 0081'              	movwf	___flmul@b+1
  2444  01B8' 0022               	movlb	2	; select bank2
  2445  01B9' 0800'              	movf	log10f@s^(0+256),w
  2446  01BA' 0020               	movlb	0	; select bank0
  2447  01BB' 0080'              	movwf	___flmul@b
  2448  01BC' 0022               	movlb	2	; select bank2
  2449  01BD' 0800'              	movf	(log10f@s+3)^(0+256),w
  2450  01BE' 0020               	movlb	0	; select bank0
  2451  01BF' 0087'              	movwf	___flmul@a+3
  2452  01C0' 0022               	movlb	2	; select bank2
  2453  01C1' 0800'              	movf	(log10f@s+2)^(0+256),w
  2454  01C2' 0020               	movlb	0	; select bank0
  2455  01C3' 0086'              	movwf	___flmul@a+2
  2456  01C4' 0022               	movlb	2	; select bank2
  2457  01C5' 0800'              	movf	(log10f@s+1)^(0+256),w
  2458  01C6' 0020               	movlb	0	; select bank0
  2459  01C7' 0085'              	movwf	___flmul@a+1
  2460  01C8' 0022               	movlb	2	; select bank2
  2461  01C9' 0800'              	movf	log10f@s^(0+256),w
  2462  01CA' 0020               	movlb	0	; select bank0
  2463  01CB' 0084'              	movwf	___flmul@a
  2464  01CC' 3180' 2000' 3180'  	fcall	___flmul
  2465  01CF' 0020               	movlb	0	; select bank0
  2466  01D0' 0803'              	movf	?___flmul+3,w
  2467  01D1' 0022               	movlb	2	; select bank2
  2468  01D2' 0080'              	movwf	(log10f@z+3)^(0+256)
  2469  01D3' 0020               	movlb	0	; select bank0
  2470  01D4' 0802'              	movf	?___flmul+2,w
  2471  01D5' 0022               	movlb	2	; select bank2
  2472  01D6' 0080'              	movwf	(log10f@z+2)^(0+256)
  2473  01D7' 0020               	movlb	0	; select bank0
  2474  01D8' 0801'              	movf	?___flmul+1,w
  2475  01D9' 0022               	movlb	2	; select bank2
  2476  01DA' 0080'              	movwf	(log10f@z+1)^(0+256)
  2477  01DB' 0020               	movlb	0	; select bank0
  2478  01DC' 0800'              	movf	?___flmul,w
  2479  01DD' 0022               	movlb	2	; select bank2
  2480  01DE' 0080'              	movwf	log10f@z^(0+256)
  2481  01DF'                    l2097:
  2482  01DF' 0800'              	movf	(log10f@z+3)^(0+256),w
  2483  01E0' 0020               	movlb	0	; select bank0
  2484  01E1' 0083'              	movwf	___flmul@b+3
  2485  01E2' 0022               	movlb	2	; select bank2
  2486  01E3' 0800'              	movf	(log10f@z+2)^(0+256),w
  2487  01E4' 0020               	movlb	0	; select bank0
  2488  01E5' 0082'              	movwf	___flmul@b+2
  2489  01E6' 0022               	movlb	2	; select bank2
  2490  01E7' 0800'              	movf	(log10f@z+1)^(0+256),w
  2491  01E8' 0020               	movlb	0	; select bank0
  2492  01E9' 0081'              	movwf	___flmul@b+1
  2493  01EA' 0022               	movlb	2	; select bank2
  2494  01EB' 0800'              	movf	log10f@z^(0+256),w
  2495  01EC' 0020               	movlb	0	; select bank0
  2496  01ED' 0080'              	movwf	___flmul@b
  2497  01EE' 0022               	movlb	2	; select bank2
  2498  01EF' 0800'              	movf	(log10f@z+3)^(0+256),w
  2499  01F0' 0020               	movlb	0	; select bank0
  2500  01F1' 0087'              	movwf	___flmul@a+3
  2501  01F2' 0022               	movlb	2	; select bank2
  2502  01F3' 0800'              	movf	(log10f@z+2)^(0+256),w
  2503  01F4' 0020               	movlb	0	; select bank0
  2504  01F5' 0086'              	movwf	___flmul@a+2
  2505  01F6' 0022               	movlb	2	; select bank2
  2506  01F7' 0800'              	movf	(log10f@z+1)^(0+256),w
  2507  01F8' 0020               	movlb	0	; select bank0
  2508  01F9' 0085'              	movwf	___flmul@a+1
  2509  01FA' 0022               	movlb	2	; select bank2
  2510  01FB' 0800'              	movf	log10f@z^(0+256),w
  2511  01FC' 0020               	movlb	0	; select bank0
  2512  01FD' 0084'              	movwf	___flmul@a
  2513  01FE' 3180' 2000' 3180'  	fcall	___flmul
  2514  0201' 0020               	movlb	0	; select bank0
  2515  0202' 0803'              	movf	?___flmul+3,w
  2516  0203' 0022               	movlb	2	; select bank2
  2517  0204' 0080'              	movwf	(log10f@w+3)^(0+256)
  2518  0205' 0020               	movlb	0	; select bank0
  2519  0206' 0802'              	movf	?___flmul+2,w
  2520  0207' 0022               	movlb	2	; select bank2
  2521  0208' 0080'              	movwf	(log10f@w+2)^(0+256)
  2522  0209' 0020               	movlb	0	; select bank0
  2523  020A' 0801'              	movf	?___flmul+1,w
  2524  020B' 0022               	movlb	2	; select bank2
  2525  020C' 0080'              	movwf	(log10f@w+1)^(0+256)
  2526  020D' 0020               	movlb	0	; select bank0
  2527  020E' 0800'              	movf	?___flmul,w
  2528  020F' 0022               	movlb	2	; select bank2
  2529  0210' 0080'              	movwf	log10f@w^(0+256)
  2530  0211'                    l2099:
  2531  0211' 303E               	movlw	62
  2532  0212' 0020               	movlb	0	; select bank0
  2533  0213' 009D'              	movwf	___fladd@b+3
  2534  0214' 30CC               	movlw	204
  2535  0215' 009C'              	movwf	___fladd@b+2
  2536  0216' 30CE               	movlw	206
  2537  0217' 009B'              	movwf	___fladd@b+1
  2538  0218' 3013               	movlw	19
  2539  0219' 009A'              	movwf	___fladd@b
  2540  021A' 303E               	movlw	62
  2541  021B' 0083'              	movwf	___flmul@b+3
  2542  021C' 3078               	movlw	120
  2543  021D' 0082'              	movwf	___flmul@b+2
  2544  021E' 309E               	movlw	158
  2545  021F' 0081'              	movwf	___flmul@b+1
  2546  0220' 3026               	movlw	38
  2547  0221' 0080'              	movwf	___flmul@b
  2548  0222' 0022               	movlb	2	; select bank2
  2549  0223' 0800'              	movf	(log10f@w+3)^(0+256),w
  2550  0224' 0020               	movlb	0	; select bank0
  2551  0225' 0087'              	movwf	___flmul@a+3
  2552  0226' 0022               	movlb	2	; select bank2
  2553  0227' 0800'              	movf	(log10f@w+2)^(0+256),w
  2554  0228' 0020               	movlb	0	; select bank0
  2555  0229' 0086'              	movwf	___flmul@a+2
  2556  022A' 0022               	movlb	2	; select bank2
  2557  022B' 0800'              	movf	(log10f@w+1)^(0+256),w
  2558  022C' 0020               	movlb	0	; select bank0
  2559  022D' 0085'              	movwf	___flmul@a+1
  2560  022E' 0022               	movlb	2	; select bank2
  2561  022F' 0800'              	movf	log10f@w^(0+256),w
  2562  0230' 0020               	movlb	0	; select bank0
  2563  0231' 0084'              	movwf	___flmul@a
  2564  0232' 3180' 2000' 3180'  	fcall	___flmul
  2565  0235' 0020               	movlb	0	; select bank0
  2566  0236' 0803'              	movf	?___flmul+3,w
  2567  0237' 00A1'              	movwf	___fladd@a+3
  2568  0238' 0802'              	movf	?___flmul+2,w
  2569  0239' 00A0'              	movwf	___fladd@a+2
  2570  023A' 0801'              	movf	?___flmul+1,w
  2571  023B' 009F'              	movwf	___fladd@a+1
  2572  023C' 0800'              	movf	?___flmul,w
  2573  023D' 009E'              	movwf	___fladd@a
  2574  023E' 3180' 2000' 3180'  	fcall	___fladd
  2575  0241' 0020               	movlb	0	; select bank0
  2576  0242' 081D'              	movf	?___fladd+3,w
  2577  0243' 0022               	movlb	2	; select bank2
  2578  0244' 0080'              	movwf	(_log10f$764+3)^(0+256)
  2579  0245' 0020               	movlb	0	; select bank0
  2580  0246' 081C'              	movf	?___fladd+2,w
  2581  0247' 0022               	movlb	2	; select bank2
  2582  0248' 0080'              	movwf	(_log10f$764+2)^(0+256)
  2583  0249' 0020               	movlb	0	; select bank0
  2584  024A' 081B'              	movf	?___fladd+1,w
  2585  024B' 0022               	movlb	2	; select bank2
