

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:55 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 06/07/2023 GMT
  2260     0341  0022               	movlb	2	; select bank2
  2261     0342  00E8               	movwf	(log10f@f+2)^(0+256)
  2262     0343  0020               	movlb	0	; select bank0
  2263     0344  083B               	movf	?___fladd+1,w
  2264     0345  0022               	movlb	2	; select bank2
  2265     0346  00E7               	movwf	(log10f@f+1)^(0+256)
  2266     0347  0020               	movlb	0	; select bank0
  2267     0348  083A               	movf	?___fladd,w
  2268     0349  0022               	movlb	2	; select bank2
  2269     034A  00E6               	movwf	log10f@f^(0+256)
  2270     034B  3040               	movlw	64
  2271     034C  0020               	movlb	0	; select bank0
  2272     034D  00BD               	movwf	___fladd@b+3
  2273     034E  3000               	movlw	0
  2274     034F  00BC               	movwf	___fladd@b+2
  2275     0350  3000               	movlw	0
  2276     0351  00BB               	movwf	___fladd@b+1
  2277     0352  3000               	movlw	0
  2278     0353  00BA               	movwf	___fladd@b
  2279     0354  0022               	movlb	2	; select bank2
  2280     0355  0869               	movf	(log10f@f+3)^(0+256),w
  2281     0356  0020               	movlb	0	; select bank0
  2282     0357  00C1               	movwf	___fladd@a+3
  2283     0358  0022               	movlb	2	; select bank2
  2284     0359  0868               	movf	(log10f@f+2)^(0+256),w
  2285     035A  0020               	movlb	0	; select bank0
  2286     035B  00C0               	movwf	___fladd@a+2
  2287     035C  0022               	movlb	2	; select bank2
  2288     035D  0867               	movf	(log10f@f+1)^(0+256),w
  2289     035E  0020               	movlb	0	; select bank0
  2290     035F  00BF               	movwf	___fladd@a+1
  2291     0360  0022               	movlb	2	; select bank2
  2292     0361  0866               	movf	log10f@f^(0+256),w
  2293     0362  0020               	movlb	0	; select bank0
  2294     0363  00BE               	movwf	___fladd@a
  2295     0364  3180  2044  3181   	fcall	___fladd
  2296     0367  083D               	movf	?___fladd+3,w
  2297     0368  00D1               	movwf	___fldiv@a+3
  2298     0369  083C               	movf	?___fladd+2,w
  2299     036A  00D0               	movwf	___fldiv@a+2
  2300     036B  083B               	movf	?___fladd+1,w
  2301     036C  00CF               	movwf	___fldiv@a+1
  2302     036D  083A               	movf	?___fladd,w
  2303     036E  00CE               	movwf	___fldiv@a
  2304     036F  0022               	movlb	2	; select bank2
  2305     0370  0869               	movf	(log10f@f+3)^(0+256),w
  2306     0371  0020               	movlb	0	; select bank0
  2307     0372  00D5               	movwf	___fldiv@b+3
  2308     0373  0022               	movlb	2	; select bank2
  2309     0374  0868               	movf	(log10f@f+2)^(0+256),w
  2310     0375  0020               	movlb	0	; select bank0
  2311     0376  00D4               	movwf	___fldiv@b+2
  2312     0377  0022               	movlb	2	; select bank2
  2313     0378  0867               	movf	(log10f@f+1)^(0+256),w
  2314     0379  0020               	movlb	0	; select bank0
  2315     037A  00D3               	movwf	___fldiv@b+1
  2316     037B  0022               	movlb	2	; select bank2
  2317     037C  0866               	movf	log10f@f^(0+256),w
  2318     037D  0020               	movlb	0	; select bank0
  2319     037E  00D2               	movwf	___fldiv@b
  2320     037F  318C  2495  3181   	fcall	___fldiv
  2321     0382  0851               	movf	?___fldiv+3,w
  2322     0383  0022               	movlb	2	; select bank2
  2323     0384  00D5               	movwf	(log10f@s+3)^(0+256)
  2324     0385  0020               	movlb	0	; select bank0
  2325     0386  0850               	movf	?___fldiv+2,w
  2326     0387  0022               	movlb	2	; select bank2
  2327     0388  00D4               	movwf	(log10f@s+2)^(0+256)
  2328     0389  0020               	movlb	0	; select bank0
  2329     038A  084F               	movf	?___fldiv+1,w
  2330     038B  0022               	movlb	2	; select bank2
  2331     038C  00D3               	movwf	(log10f@s+1)^(0+256)
  2332     038D  0020               	movlb	0	; select bank0
  2333     038E  084E               	movf	?___fldiv,w
  2334     038F  0022               	movlb	2	; select bank2
  2335     0390  00D2               	movwf	log10f@s^(0+256)
  2336     0391  0855               	movf	(log10f@s+3)^(0+256),w
  2337     0392  0020               	movlb	0	; select bank0
  2338     0393  00A3               	movwf	___flmul@b+3
  2339     0394  0022               	movlb	2	; select bank2
  2340     0395  0854               	movf	(log10f@s+2)^(0+256),w
  2341     0396  0020               	movlb	0	; select bank0
  2342     0397  00A2               	movwf	___flmul@b+2
  2343     0398  0022               	movlb	2	; select bank2
  2344     0399  0853               	movf	(log10f@s+1)^(0+256),w
  2345     039A  0020               	movlb	0	; select bank0
  2346     039B  00A1               	movwf	___flmul@b+1
  2347     039C  0022               	movlb	2	; select bank2
  2348     039D  0852               	movf	log10f@s^(0+256),w
  2349     039E  0020               	movlb	0	; select bank0
  2350     039F  00A0               	movwf	___flmul@b
  2351     03A0  0022               	movlb	2	; select bank2
  2352     03A1  0855               	movf	(log10f@s+3)^(0+256),w
  2353     03A2  0020               	movlb	0	; select bank0
  2354     03A3  00A7               	movwf	___flmul@a+3
  2355     03A4  0022               	movlb	2	; select bank2
  2356     03A5  0854               	movf	(log10f@s+2)^(0+256),w
  2357     03A6  0020               	movlb	0	; select bank0
  2358     03A7  00A6               	movwf	___flmul@a+2
  2359     03A8  0022               	movlb	2	; select bank2
  2360     03A9  0853               	movf	(log10f@s+1)^(0+256),w
  2361     03AA  0020               	movlb	0	; select bank0
  2362     03AB  00A5               	movwf	___flmul@a+1
  2363     03AC  0022               	movlb	2	; select bank2
  2364     03AD  0852               	movf	log10f@s^(0+256),w
  2365     03AE  0020               	movlb	0	; select bank0
  2366     03AF  00A4               	movwf	___flmul@a
  2367     03B0  318E  2604  3181   	fcall	___flmul
  2368     03B3  0823               	movf	?___flmul+3,w
  2369     03B4  0022               	movlb	2	; select bank2
  2370     03B5  00D9               	movwf	(log10f@z+3)^(0+256)
  2371     03B6  0020               	movlb	0	; select bank0
  2372     03B7  0822               	movf	?___flmul+2,w
  2373     03B8  0022               	movlb	2	; select bank2
  2374     03B9  00D8               	movwf	(log10f@z+2)^(0+256)
  2375     03BA  0020               	movlb	0	; select bank0
  2376     03BB  0821               	movf	?___flmul+1,w
  2377     03BC  0022               	movlb	2	; select bank2
  2378     03BD  00D7               	movwf	(log10f@z+1)^(0+256)
  2379     03BE  0020               	movlb	0	; select bank0
  2380     03BF  0820               	movf	?___flmul,w
  2381     03C0  0022               	movlb	2	; select bank2
  2382     03C1  00D6               	movwf	log10f@z^(0+256)
  2383     03C2  0859               	movf	(log10f@z+3)^(0+256),w
  2384     03C3  0020               	movlb	0	; select bank0
  2385     03C4  00A3               	movwf	___flmul@b+3
  2386     03C5  0022               	movlb	2	; select bank2
  2387     03C6  0858               	movf	(log10f@z+2)^(0+256),w
  2388     03C7  0020               	movlb	0	; select bank0
  2389     03C8  00A2               	movwf	___flmul@b+2
  2390     03C9  0022               	movlb	2	; select bank2
  2391     03CA  0857               	movf	(log10f@z+1)^(0+256),w
  2392     03CB  0020               	movlb	0	; select bank0
  2393     03CC  00A1               	movwf	___flmul@b+1
  2394     03CD  0022               	movlb	2	; select bank2
  2395     03CE  0856               	movf	log10f@z^(0+256),w
  2396     03CF  0020               	movlb	0	; select bank0
  2397     03D0  00A0               	movwf	___flmul@b
  2398     03D1  0022               	movlb	2	; select bank2
  2399     03D2  0859               	movf	(log10f@z+3)^(0+256),w
  2400     03D3  0020               	movlb	0	; select bank0
  2401     03D4  00A7               	movwf	___flmul@a+3
  2402     03D5  0022               	movlb	2	; select bank2
  2403     03D6  0858               	movf	(log10f@z+2)^(0+256),w
  2404     03D7  0020               	movlb	0	; select bank0
  2405     03D8  00A6               	movwf	___flmul@a+2
  2406     03D9  0022               	movlb	2	; select bank2
  2407     03DA  0857               	movf	(log10f@z+1)^(0+256),w
  2408     03DB  0020               	movlb	0	; select bank0
  2409     03DC  00A5               	movwf	___flmul@a+1
  2410     03DD  0022               	movlb	2	; select bank2
  2411     03DE  0856               	movf	log10f@z^(0+256),w
  2412     03DF  0020               	movlb	0	; select bank0
  2413     03E0  00A4               	movwf	___flmul@a
  2414     03E1  318E  2604  3181   	fcall	___flmul
  2415     03E4  0823               	movf	?___flmul+3,w
  2416     03E5  0022               	movlb	2	; select bank2
  2417     03E6  00DD               	movwf	(log10f@w+3)^(0+256)
  2418     03E7  0020               	movlb	0	; select bank0
  2419     03E8  0822               	movf	?___flmul+2,w
  2420     03E9  0022               	movlb	2	; select bank2
  2421     03EA  00DC               	movwf	(log10f@w+2)^(0+256)
  2422     03EB  0020               	movlb	0	; select bank0
  2423     03EC  0821               	movf	?___flmul+1,w
  2424     03ED  0022               	movlb	2	; select bank2
  2425     03EE  00DB               	movwf	(log10f@w+1)^(0+256)
  2426     03EF  0020               	movlb	0	; select bank0
  2427     03F0  0820               	movf	?___flmul,w
  2428     03F1  0022               	movlb	2	; select bank2
  2429     03F2  00DA               	movwf	log10f@w^(0+256)
  2430     03F3  303E               	movlw	62
  2431     03F4  0020               	movlb	0	; select bank0
  2432     03F5  00BD               	movwf	___fladd@b+3
  2433     03F6  30CC               	movlw	204
  2434     03F7  00BC               	movwf	___fladd@b+2
  2435     03F8  30CE               	movlw	206
  2436     03F9  00BB               	movwf	___fladd@b+1
  2437     03FA  3013               	movlw	19
  2438     03FB  00BA               	movwf	___fladd@b
  2439     03FC  303E               	movlw	62
  2440     03FD  00A3               	movwf	___flmul@b+3
  2441     03FE  3078               	movlw	120
  2442     03FF  00A2               	movwf	___flmul@b+2
  2443     0400  309E               	movlw	158
  2444     0401  00A1               	movwf	___flmul@b+1
  2445     0402  3026               	movlw	38
  2446     0403  00A0               	movwf	___flmul@b
  2447     0404  0022               	movlb	2	; select bank2
  2448     0405  085D               	movf	(log10f@w+3)^(0+256),w
  2449     0406  0020               	movlb	0	; select bank0
  2450     0407  00A7               	movwf	___flmul@a+3
  2451     0408  0022               	movlb	2	; select bank2
  2452     0409  085C               	movf	(log10f@w+2)^(0+256),w
  2453     040A  0020               	movlb	0	; select bank0
  2454     040B  00A6               	movwf	___flmul@a+2
  2455     040C  0022               	movlb	2	; select bank2
  2456     040D  085B               	movf	(log10f@w+1)^(0+256),w
  2457     040E  0020               	movlb	0	; select bank0
  2458     040F  00A5               	movwf	___flmul@a+1
  2459     0410  0022               	movlb	2	; select bank2
  2460     0411  085A               	movf	log10f@w^(0+256),w
  2461     0412  0020               	movlb	0	; select bank0
  2462     0413  00A4               	movwf	___flmul@a
  2463     0414  318E  2604  3181   	fcall	___flmul
  2464     0417  0823               	movf	?___flmul+3,w
  2465     0418  00C1               	movwf	___fladd@a+3
  2466     0419  0822               	movf	?___flmul+2,w
  2467     041A  00C0               	movwf	___fladd@a+2
  2468     041B  0821               	movf	?___flmul+1,w
  2469     041C  00BF               	movwf	___fladd@a+1
  2470     041D  0820               	movf	?___flmul,w
  2471     041E  00BE               	movwf	___fladd@a
  2472     041F  3180  2044  3181   	fcall	___fladd
  2473     0422  083D               	movf	?___fladd+3,w
  2474     0423  0022               	movlb	2	; select bank2
  2475     0424  00E1               	movwf	(_log10f$764+3)^(0+256)
  2476     0425  0020               	movlb	0	; select bank0
  2477     0426  083C               	movf	?___fladd+2,w
  2478     0427  0022               	movlb	2	; select bank2
  2479     0428  00E0               	movwf	(_log10f$764+2)^(0+256)
  2480     0429  0020               	movlb	0	; select bank0
  2481     042A  083B               	movf	?___fladd+1,w
  2482     042B  0022               	movlb	2	; select bank2
  2483     042C  00DF               	movwf	(_log10f$764+1)^(0+256)
  2484     042D  0020               	movlb	0	; select bank0
  2485     042E  083A               	movf	?___fladd,w
  2486     042F  0022               	movlb	2	; select bank2
  2487     0430  00DE               	movwf	_log10f$764^(0+256)
  2488     0431  085D               	movf	(log10f@w+3)^(0+256),w
  2489     0432  0020               	movlb	0	; select bank0
  2490     0433  00A3               	movwf	___flmul@b+3
  2491     0434  0022               	movlb	2	; select bank2
  2492     0435  085C               	movf	(log10f@w+2)^(0+256),w
  2493     0436  0020               	movlb	0	; select bank0
  2494     0437  00A2               	movwf	___flmul@b+2
  2495     0438  0022               	movlb	2	; select bank2
  2496     0439  085B               	movf	(log10f@w+1)^(0+256),w
  2497     043A  0020               	movlb	0	; select bank0
  2498     043B  00A1               	movwf	___flmul@b+1
  2499     043C  0022               	movlb	2	; select bank2
  2500     043D  085A               	movf	log10f@w^(0+256),w
  2501     043E  0020               	movlb	0	; select bank0
  2502     043F  00A0               	movwf	___flmul@b
  2503     0440  0022               	movlb	2	; select bank2
  2504     0441  0861               	movf	(_log10f$764+3)^(0+256),w
  2505     0442  0020               	movlb	0	; select bank0
  2506     0443  00A7               	movwf	___flmul@a+3
  2507     0444  0022               	movlb	2	; select bank2
  2508     0445  0860               	movf	(_log10f$764+2)^(0+256),w
  2509     0446  0020               	movlb	0	; select bank0
  2510     0447  00A6               	movwf	___flmul@a+2
  2511     0448  0022               	movlb	2	; select bank2
  2512     0449  085F               	movf	(_log10f$764+1)^(0+256),w
  2513     044A  0020               	movlb	0	; select bank0
  2514     044B  00A5               	movwf	___flmul@a+1
  2515     044C  0022               	movlb	2	; select bank2
  2516     044D  085E               	movf	_log10f$764^(0+256),w
  2517     044E  0020               	movlb	0	; select bank0
  2518     044F  00A4               	movwf	___flmul@a
  2519     0450  318E  2604  3181   	fcall	___flmul
  2520     0453  0823               	movf	?___flmul+3,w
  2521     0454  0022               	movlb	2	; select bank2
  2522     0455  00A7               	movwf	(log10f@t1+3)^(0+256)
  2523     0456  0020               	movlb	0	; select bank0
  2524     0457  0822               	movf	?___flmul+2,w
  2525     0458  0022               	movlb	2	; select bank2
  2526     0459  00A6               	movwf	(log10f@t1+2)^(0+256)
  2527     045A  0020               	movlb	0	; select bank0
  2528     045B  0821               	movf	?___flmul+1,w
  2529     045C  0022               	movlb	2	; select bank2
  2530     045D  00A5               	movwf	(log10f@t1+1)^(0+256)
  2531     045E  0020               	movlb	0	; select bank0
  2532     045F  0820               	movf	?___flmul,w
  2533     0460  0022               	movlb	2	; select bank2
  2534     0461  00A4               	movwf	log10f@t1^(0+256)
  2535     0462  303F               	movlw	63
  2536     0463  0020               	movlb	0	; select bank0
  2537     0464  00BD               	movwf	___fladd@b+3
  2538     0465  302A               	movlw	42
  2539     0466  00BC               	movwf	___fladd@b+2
  2540     0467  30AA               	movlw	170
  2541     0468  00BB               	movwf	___fladd@b+1
  2542     0469  30AA               	movlw	170
  2543     046A  00BA               	movwf	___fladd@b
  2544     046B  303E               	movlw	62
  2545     046C  00A3               	movwf	___flmul@b+3
  2546     046D  3091               	movlw	145
  2547     046E  00A2               	movwf	___flmul@b+2
  2548     046F  30E9               	movlw	233
  2549     0470  00A1               	movwf	___flmul@b+1
  2550     0471  30EE               	movlw	238
  2551     0472  00A0               	movwf	___flmul@b
