

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 10 20:04:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 06/07/2023 GMT
  2639     00AD  1B3F               	btfsc	_duty_high_byte,6	;# 
  2640     00AE  07A2               	addwf	34,f	;# 
  2641     00AF  0CA2               	rrf	34,f	;# 
  2642     00B0  0CA1               	rrf	33,f	;# 
  2643     00B1  1BBF               	btfsc	_duty_high_byte,7	;# 
  2644     00B2  07A2               	addwf	34,f	;# 
  2645     00B3  0CA2               	rrf	34,f	;# 
  2646     00B4  0CA1               	rrf	33,f	;# 
  2647                           
  2648                           ;main.c: 444:         duty = 1023 - *top_two_bytes_ptr;
  2649     00B5  0020               	movlb	0	; select bank0
  2650     00B6  0853               	movf	_top_two_bytes_ptr,w
  2651     00B7  0086               	movwf	6
  2652     00B8  0854               	movf	_top_two_bytes_ptr+1,w
  2653     00B9  0087               	movwf	7
  2654     00BA  30FF               	movlw	255
  2655     00BB  00FA               	movwf	??_INTERRUPT_InterruptManager
  2656     00BC  3003               	movlw	3
  2657     00BD  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  2658     00BE  3F40               	moviw [0]fsr1
  2659     00BF  027A               	subwf	??_INTERRUPT_InterruptManager,w
  2660     00C0  00F3               	movwf	_duty	;volatile
  2661     00C1  3F41               	moviw [1]fsr1
  2662     00C2  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  2663     00C3  28C7               	goto	L2
  2664     00C4                     i1l1168:	
  2665                           ;main.c: 445:     }
  2666                           
  2667                           
  2668                           ;main.c: 447:         duty = 1023;
  2669     00C4  30FF               	movlw	255
  2670     00C5  00F3               	movwf	_duty	;volatile
  2671     00C6  3003               	movlw	3
  2672     00C7                     L2:
  2673     00C7  00F4               	movwf	_duty+1	;volatile
  2674                           
  2675                           ;main.c: 451:     SET_DUTY_CCP3(&duty);
  2676     00C8  3073               	movlw	(low (_duty| 0))& (0+255)
  2677     00C9  3184  243C         	fcall	_SET_DUTY_CCP3
  2678                           
  2679                           ;main.c: 454:     LATC5 = 0;
  2680     00CB  0022               	movlb	2	; select bank2
  2681     00CC  128E               	bcf	14,5	;volatile
  2682                           
  2683                           ;main.c: 455:     GIE = 1;
  2684     00CD  178B               	bsf	11,7	;volatile
  2685     00CE                     i1l234:
  2686     00CE  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2687     00CF  0009               	retfie
  2688     00D0                     __end_of_INTERRUPT_InterruptManager:
  2689                           
  2690                           	psect	text15
  2691     043C                     __ptext15:	
  2692 ;; *************** function _SET_DUTY_CCP3 *****************
  2693 ;; Defined at:
  2694 ;;		line 188 in file "main.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  2697 ;;		 -> duty(2), 
  2698 ;; Auto vars:     Size  Location     Type
  2699 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  2700 ;;		 -> duty(2), 
  2701 ;;  temp            1    2[COMMON] unsigned char 
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  1    wreg      void 
  2704 ;; Registers used:
  2705 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2706 ;; Tracked objects:
  2707 ;;		On entry : 1F/0
  2708 ;;		On exit  : 1F/6
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2711 ;;      Params:         0       0       0       0
  2712 ;;      Locals:         2       0       0       0
  2713 ;;      Temps:          2       0       0       0
  2714 ;;      Totals:         4       0       0       0
  2715 ;;Total ram usage:        4 bytes
  2716 ;; Hardware stack levels used: 1
  2717 ;; This function calls:
  2718 ;;		Nothing
  2719 ;; This function is called by:
  2720 ;;		_INTERRUPT_InterruptManager
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724     043C                     _SET_DUTY_CCP3:	
  2725                           ;psect for function _SET_DUTY_CCP3
  2726                           
  2727                           
  2728                           ;incstack = 0
  2729                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  2730                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  2731     043C  00F9               	movwf	SET_DUTY_CCP3@duty_ptr
  2732                           
  2733                           ;main.c: 190:     CCPR3L = *duty_ptr >> 2;
  2734     043D  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  2735     043E  0086               	movwf	6
  2736     043F  0187               	clrf	7
  2737     0440  3F40               	moviw [0]fsr1
  2738     0441  00F6               	movwf	??_SET_DUTY_CCP3
  2739     0442  3F41               	moviw [1]fsr1
  2740     0443  00F7               	movwf	??_SET_DUTY_CCP3+1
  2741     0444  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  2742     0445  0CF6               	rrf	??_SET_DUTY_CCP3,f
  2743     0446  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  2744     0447  0CF6               	rrf	??_SET_DUTY_CCP3,f
  2745     0448  0876               	movf	??_SET_DUTY_CCP3,w
  2746     0449  0026               	movlb	6	; select bank6
  2747     044A  0091               	movwf	17	;volatile
  2748                           
  2749                           ;main.c: 191:     uint8_t temp = *duty_ptr % 0b100;
  2750     044B  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  2751     044C  0086               	movwf	6
  2752     044D  0187               	clrf	7
  2753     044E  0801               	movf	1,w
  2754     044F  3903               	andlw	3
  2755     0450  00F8               	movwf	SET_DUTY_CCP3@temp
  2756                           
  2757                           ;main.c: 192:     CCP3CON = CCP3CON | (temp << 4);
  2758     0451  0878               	movf	SET_DUTY_CCP3@temp,w
  2759     0452  00F6               	movwf	??_SET_DUTY_CCP3
  2760     0453  3003               	movlw	3
  2761     0454                     u35_25:
  2762     0454  35F6               	lslf	??_SET_DUTY_CCP3,f
  2763     0455  3EFF               	addlw	-1
  2764     0456  1D03               	skipz
  2765     0457  2C54               	goto	u35_25
  2766     0458  3576               	lslf	??_SET_DUTY_CCP3,w
  2767     0459  0413               	iorwf	19,w	;volatile
  2768     045A  0093               	movwf	19	;volatile
  2769     045B  0008               	return
  2770     045C                     __end_of_SET_DUTY_CCP3:
  2771     007E                     btemp	set	126	;btemp
  2772     007E                     int$flags	set	126
  2773     007E                     wtemp0	set	126
  2774                           
  2775                           	psect	config
  2776                           
  2777                           ;Config register CONFIG1 @ 0x8007
  2778                           ;	Oscillator Selection
  2779                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2780                           ;	Watchdog Timer Enable
  2781                           ;	WDTE = OFF, WDT disabled
  2782                           ;	Power-up Timer Enable
  2783                           ;	PWRTE = OFF, PWRT disabled
  2784                           ;	MCLR Pin Function Select
  2785                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2786                           ;	Flash Program Memory Code Protection
  2787                           ;	CP = OFF, Program memory code protection is disabled
  2788                           ;	Data Memory Code Protection
  2789                           ;	CPD = OFF, Data memory code protection is disabled
  2790                           ;	Brown-out Reset Enable
  2791                           ;	BOREN = OFF, Brown-out Reset disabled
  2792                           ;	Clock Out Enable
  2793                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2794                           ;	Internal/External Switchover
  2795                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2796                           ;	Fail-Safe Clock Monitor Enable
  2797                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2798     8007                     	org	32775
  2799     8007  09E4               	dw	2532
  2800                           
  2801                           ;Config register CONFIG2 @ 0x8008
  2802                           ;	Flash Memory Self-Write Protection
  2803                           ;	WRT = OFF, Write protection off
  2804                           ;	PLL Enable
  2805                           ;	PLLEN = ON, 4x PLL enabled
  2806                           ;	Stack Overflow/Underflow Reset Enable
  2807                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2808                           ;	Brown-out Reset Voltage Selection
  2809                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2810                           ;	In-Circuit Debugger Mode
  2811                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  2812                           ;	Low-Voltage Programming Enable
  2813                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2814     8008                     	org	32776
  2815     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    533
    Data        2
    BSS         40
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     17      53
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), symmetry_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(COMMON[2]), 

    TMR0_WRITE@timer_value_ptr	PTR volatile unsigned char  size(1) Largest target is 1
		 -> raw_TMR0(COMMON[1]), 

    top_two_bytes_ptr	PTR unsigned short  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_RAW_SPEED
    _PROCESS_RAW_SPEED->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1385
                                             16 BANK0      1     1      0
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
                  _PROCESS_RAW_SPEED
                         _TMR0_WRITE
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_WRITE                                           1     1      0      55
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED                                    4     4      0     316
                                             12 BANK0      4     4      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     316
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               2     2      0    1014
                                              8 BANK0      2     2      0
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DETERMINE_WAVESHAPE                                  2     2      0     555
                                              6 BANK0      2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DO_ADC                                               6     4      2     459
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _CONFIG_TMR0_INTERRUPT                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SYSTEM                                        0     0      0       0
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           2     2      0     100
                                              4 COMMON     2     2      0
                      _SET_DUTY_CCP3
 ---------------------------------------------------------------------------------
 (5) _SET_DUTY_CCP3                                        4     4      0     100
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SYSTEM
     _CONFIG_ADC_PINS
     _CONFIG_INT_OSC
     _CONFIG_PORTS
     _CONFIG_PWM_CCP3
   _CONFIG_TMR0_INTERRUPT
   _GET_CURRENT_POT_VALUES
     _DETERMINE_WAVESHAPE
       _DO_ADC
     _DO_ADC
   _PROCESS_RAW_SPEED
     ___lmul
   _TMR0_WRITE
   _TURN_ON_CCP3_PWM

 _INTERRUPT_InterruptManager (ROOT)
   _SET_DUTY_CCP3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      41       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     11      35       6       66.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      41      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Jan 10 20:04:19 2024

                                 r1 0020                                   r2 0021  
                                 r3 0022                                 l140 03E2  
                               l159 048E                                 _GIE 005F  
                               _PR2 001B                                 u505 03CF  
                               u605 0319                                 u625 0343  
                               u635 034E                                 u565 03A9  
                               u575 03B0                                 u647 0430  
                               u657 03DD                                 wreg 0009  
                              l1230 040D                                l1234 040F  
                              l1314 042C                                l1228 0406  
                              l1262 03A8                                l1258 039E  
                              _C1ON 088F                                l1298 0338  
                              _ADON 04E8                                _TMR0 0015  
                              _WPUC 020E                   _current_speed_log 0030  
                              _main 0418                                _duty 0073  
                              fsr0h 0005                                fsr1h 0007  
                              indf0 0000                                fsr0l 0004  
                              indf1 0001                                fsr1l 0006  
                              btemp 007E                   _current_waveshape 0072  
                              start 00D0               _CONFIG_TMR0_INTERRUPT 04AD  
                  __end_of_NEGATIVE 04B3                __end_of_CONFIG_PORTS 0484  
                             STATUS 0003                               ?_main 0076  
                             _T2CON 001C                               _LATC5 0875  
                             i1l230 005B                               i1l231 0068  
                             i1l234 00CE                               u35_25 0454  
                             _SRLEN 08D7                               _TRISC 008E  
                       ?_TMR0_WRITE 0076                 ___lmul@multiplicand 0046  
                  __end_of_POSITIVE 04B4            ??_GET_CURRENT_POT_VALUES 004A  
                             status 0003                               wtemp0 007E  
        _current_one_quadrant_index 0071                     __initialization 00D2  
                      __end_of_main 043C         ?_INTERRUPT_InterruptManager 0076  
                            ??_main 0052               __end_of_DIVIDE_BY_TWO 04B1  
            _speed_adc_config_value 04B6               __end_of_CONFIG_SYSTEM 047B  
                            _ADCON0 009D                              _ADCON1 009E  
                            _ADRESH 009C                              _ADRESL 009B  
                            _CCPR3L 0311                              _ANSELC 018E  
                            _DO_ADC 03C5                              i1l1142 003D  
                            i1l1134 0022                              i1l1160 0059  
                            i1l1154 004F                              i1l1146 0044  
                            i1l1138 0035                              i1l1156 0050  
                            i1l1168 00C4                              _OSCCON 0099  
                            _TMR0IE 005D                              _TMR0IF 005A  
                            _TMR2IF 0089                              _TMR2ON 00E2  
                            _TRISA2 0462              ?_CONFIG_TMR0_INTERRUPT 0076  
                    DO_ADC@modifier 0042         __end_of_DETERMINE_WAVESHAPE 0418  
 __end_of_symmetry_adc_config_value 04B5                              ___lmul 0396  
             __end_of_SET_DUTY_CCP3 045C                   ?_TURN_ON_CCP3_PWM 0076  
                 ??_CONFIG_ADC_PINS 0042             _current_speed_linear_32 0024  
                ??_TURN_ON_CCP3_PWM 0042             __end_of__initialization 00E7  
                    _CONFIG_INT_OSC 04A1                      __pcstackCOMMON 0076  
                      __pidataBANK0 04AB              _tri_table_one_quadrant 00EB  
                 ??_CONFIG_PWM_CCP3 0042                   _top_two_bytes_ptr 0053  
                     _current_depth 002E                          __pbssBANK0 0020  
                           ?_DO_ADC 0042                        _CONFIG_PORTS 047B  
            __end_of_CONFIG_INT_OSC 04A7                  __end_of_DO_NOTHING 04B2  
                        __pmaintext 0418              _GET_CURRENT_POT_VALUES 0359  
                           ?___lmul 0042                          __pintentry 0004  
                           _CCP3CON 0313                      ___lmul@product 004A  
                        _final_TMR0 0041                        ??_TMR0_WRITE 0042  
             SET_DUTY_CCP3@duty_ptr 0079                             _OSCTUNE 0098  
           _sine_table_one_quadrant 01ED           TMR0_WRITE@timer_value_ptr 0042  
                   ?_CONFIG_INT_OSC 0076                _current_speed_log_32 0020  
                __end_of_TMR0_WRITE 049B                _current_speed_linear 0032  
         _base_prescaler_bits_index 003A                             __ptext1 048C  
                           __ptext2 0494                             __ptext3 02EF  
                           __ptext4 0396                             __ptext5 0359  
                           __ptext6 03F1                             __ptext7 03C5  
                           __ptext8 04AD                             __ptext9 046F  
                   _MULTIPLY_BY_TWO 04AF                             clrloop0 049C  
              end_of_initialization 00E7             ??_CONFIG_TMR0_INTERRUPT 0042  
                     _duty_low_byte 0040      __end_of_speed_adc_config_value 04B7  
            _depth_adc_config_value 04B5                     _CONFIG_ADC_PINS 04A7  
                  _TMR0_offset_sign 003C                          DO_ADC@temp 0047  
                    __end_of_DO_ADC 03F1                   SET_DUTY_CCP3@temp 0078  
                  _current_quadrant 003E             __end_of_MULTIPLY_BY_TWO 04B0  
                   _CONFIG_PWM_CCP3 045C                    _current_symmetry 002C  
                    __end_of___lmul 03C5            _speed_control_subtracted 0036  
               start_initialization 00D2                            ??_DO_ADC 0044  
           ?_GET_CURRENT_POT_VALUES 0076     __end_of_sine_table_one_quadrant 02EF  
           __end_of_CONFIG_ADC_PINS 04AB                            ??___lmul 004A  
    __end_of_tri_table_one_quadrant 01ED                         __pdataBANK0 0053  
                  DO_ADC@adc_result 0045                         __pbssCOMMON 0070  
                         ___latbits 0001                       _DIVIDE_BY_TWO 04B0  
                     __pcstackBANK0 0042                       _CONFIG_SYSTEM 046F  
                  ??_CONFIG_INT_OSC 0042      __end_of_GET_CURRENT_POT_VALUES 0396  
           __end_of_CONFIG_PWM_CCP3 046F                      _prescaler_bits 0484  
      ??_INTERRUPT_InterruptManager 007A                        _how_many_128 0034  
                     _SET_DUTY_CCP3 043C                            _CCPTMRS0 029E  
                    ?_CONFIG_SYSTEM 0076                    _prescaler_adjust 003B  
                          _NEGATIVE 04B2  __end_of_waveshape_adc_config_value 04B8  
        _waveshape_adc_config_value 04B7       __end_of_CONFIG_TMR0_INTERRUPT 04AF  
                         clear_ram0 049B                            _GO_nDONE 04E9  
                  _TURN_ON_CCP3_PWM 048C              __end_of_prescaler_bits 048C  
                  ?_CONFIG_ADC_PINS 0076                            _POSITIVE 04B3  
                 _PROCESS_RAW_SPEED 02EF                      ?_SET_DUTY_CCP3 0076  
                ?_PROCESS_RAW_SPEED 0076                   ___lmul@multiplier 0042  
               ??_PROCESS_RAW_SPEED 004E                 _DETERMINE_WAVESHAPE 03F1  
            DETERMINE_WAVESHAPE@ADC 0048                    ?_CONFIG_PWM_CCP3 0076  
    __end_of_depth_adc_config_value 04B6                ?_DETERMINE_WAVESHAPE 0076  
         __end_of_PROCESS_RAW_SPEED 0359                     ??_CONFIG_SYSTEM 0042  
                  _speed_control_32 0028                            __ptext10 045C  
                          __ptext11 047B                            __ptext12 04A1  
                          __ptext13 04A7                            __ptext15 043C  
                     ?_CONFIG_PORTS 0076                      _duty_high_byte 003F  
                     _speed_control 0038                            _raw_TMR0 0075  
                          int$flags 007E               ??_DETERMINE_WAVESHAPE 0048  
__end_of_INTERRUPT_InterruptManager 00D0          _INTERRUPT_InterruptManager 0004  
                   ??_SET_DUTY_CCP3 0076                          _DO_NOTHING 04B1  
                    __pstringtext10 04B5                      __pstringtext11 04B6  
                    __pstringtext12 04B7           _symmetry_adc_config_value 04B4  
                    ??_CONFIG_PORTS 0042                            intlevel1 0000  
                     __pstringtext1 00EB                       __pstringtext2 01ED  
                     __pstringtext3 0484                       __pstringtext4 04AF  
                     __pstringtext5 04B0                       __pstringtext6 04B1  
                     __pstringtext7 04B2                       __pstringtext8 04B3  
                     __pstringtext9 04B4                         _TMR0_offset 003D  
                        _TMR0_WRITE 0494            __end_of_TURN_ON_CCP3_PWM 0494  
                 _current_halfcycle 0070  
