

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 10 20:28:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 06/07/2023 GMT
   774     0261  3403               	retlw	3
   775     0262  3449               	retlw	73
   776     0263  3403               	retlw	3
   777     0264  344E               	retlw	78
   778     0265  3403               	retlw	3
   779     0266  3452               	retlw	82
   780     0267  3403               	retlw	3
   781     0268  3457               	retlw	87
   782     0269  3403               	retlw	3
   783     026A  345C               	retlw	92
   784     026B  3403               	retlw	3
   785     026C  3460               	retlw	96
   786     026D  3403               	retlw	3
   787     026E  3465               	retlw	101
   788     026F  3403               	retlw	3
   789     0270  3469               	retlw	105
   790     0271  3403               	retlw	3
   791     0272  346E               	retlw	110
   792     0273  3403               	retlw	3
   793     0274  3472               	retlw	114
   794     0275  3403               	retlw	3
   795     0276  3476               	retlw	118
   796     0277  3403               	retlw	3
   797     0278  347A               	retlw	122
   798     0279  3403               	retlw	3
   799     027A  347F               	retlw	127
   800     027B  3403               	retlw	3
   801     027C  3483               	retlw	131
   802     027D  3403               	retlw	3
   803     027E  3487               	retlw	135
   804     027F  3403               	retlw	3
   805     0280  348B               	retlw	139
   806     0281  3403               	retlw	3
   807     0282  348F               	retlw	143
   808     0283  3403               	retlw	3
   809     0284  3493               	retlw	147
   810     0285  3403               	retlw	3
   811     0286  3497               	retlw	151
   812     0287  3403               	retlw	3
   813     0288  349A               	retlw	154
   814     0289  3403               	retlw	3
   815     028A  349E               	retlw	158
   816     028B  3403               	retlw	3
   817     028C  34A2               	retlw	162
   818     028D  3403               	retlw	3
   819     028E  34A5               	retlw	165
   820     028F  3403               	retlw	3
   821     0290  34A9               	retlw	169
   822     0291  3403               	retlw	3
   823     0292  34AC               	retlw	172
   824     0293  3403               	retlw	3
   825     0294  34B0               	retlw	176
   826     0295  3403               	retlw	3
   827     0296  34B3               	retlw	179
   828     0297  3403               	retlw	3
   829     0298  34B6               	retlw	182
   830     0299  3403               	retlw	3
   831     029A  34B9               	retlw	185
   832     029B  3403               	retlw	3
   833     029C  34BD               	retlw	189
   834     029D  3403               	retlw	3
   835     029E  34C0               	retlw	192
   836     029F  3403               	retlw	3
   837     02A0  34C3               	retlw	195
   838     02A1  3403               	retlw	3
   839     02A2  34C6               	retlw	198
   840     02A3  3403               	retlw	3
   841     02A4  34C8               	retlw	200
   842     02A5  3403               	retlw	3
   843     02A6  34CB               	retlw	203
   844     02A7  3403               	retlw	3
   845     02A8  34CE               	retlw	206
   846     02A9  3403               	retlw	3
   847     02AA  34D1               	retlw	209
   848     02AB  3403               	retlw	3
   849     02AC  34D3               	retlw	211
   850     02AD  3403               	retlw	3
   851     02AE  34D6               	retlw	214
   852     02AF  3403               	retlw	3
   853     02B0  34D8               	retlw	216
   854     02B1  3403               	retlw	3
   855     02B2  34DA               	retlw	218
   856     02B3  3403               	retlw	3
   857     02B4  34DD               	retlw	221
   858     02B5  3403               	retlw	3
   859     02B6  34DF               	retlw	223
   860     02B7  3403               	retlw	3
   861     02B8  34E1               	retlw	225
   862     02B9  3403               	retlw	3
   863     02BA  34E3               	retlw	227
   864     02BB  3403               	retlw	3
   865     02BC  34E5               	retlw	229
   866     02BD  3403               	retlw	3
   867     02BE  34E7               	retlw	231
   868     02BF  3403               	retlw	3
   869     02C0  34E9               	retlw	233
   870     02C1  3403               	retlw	3
   871     02C2  34EB               	retlw	235
   872     02C3  3403               	retlw	3
   873     02C4  34EC               	retlw	236
   874     02C5  3403               	retlw	3
   875     02C6  34EE               	retlw	238
   876     02C7  3403               	retlw	3
   877     02C8  34F0               	retlw	240
   878     02C9  3403               	retlw	3
   879     02CA  34F1               	retlw	241
   880     02CB  3403               	retlw	3
   881     02CC  34F3               	retlw	243
   882     02CD  3403               	retlw	3
   883     02CE  34F4               	retlw	244
   884     02CF  3403               	retlw	3
   885     02D0  34F5               	retlw	245
   886     02D1  3403               	retlw	3
   887     02D2  34F6               	retlw	246
   888     02D3  3403               	retlw	3
   889     02D4  34F7               	retlw	247
   890     02D5  3403               	retlw	3
   891     02D6  34F9               	retlw	249
   892     02D7  3403               	retlw	3
   893     02D8  34F9               	retlw	249
   894     02D9  3403               	retlw	3
   895     02DA  34FA               	retlw	250
   896     02DB  3403               	retlw	3
   897     02DC  34FB               	retlw	251
   898     02DD  3403               	retlw	3
   899     02DE  34FC               	retlw	252
   900     02DF  3403               	retlw	3
   901     02E0  34FD               	retlw	253
   902     02E1  3403               	retlw	3
   903     02E2  34FD               	retlw	253
   904     02E3  3403               	retlw	3
   905     02E4  34FE               	retlw	254
   906     02E5  3403               	retlw	3
   907     02E6  34FE               	retlw	254
   908     02E7  3403               	retlw	3
   909     02E8  34FE               	retlw	254
   910     02E9  3403               	retlw	3
   911     02EA  34FF               	retlw	255
   912     02EB  3403               	retlw	3
   913     02EC  34FF               	retlw	255
   914     02ED  3403               	retlw	3
   915     02EE  34FF               	retlw	255
   916     02EF  3403               	retlw	3
   917     02F0  34FF               	retlw	255
   918     02F1  3403               	retlw	3
   919     02F2                     __end_of_sine_table_one_quadrant:
   920                           
   921                           	psect	stringtext3
   922     0554                     __pstringtext3:
   923     0554                     _prescaler_bits:
   924     0554  3407               	retlw	7
   925     0555  3406               	retlw	6
   926     0556  3405               	retlw	5
   927     0557  3404               	retlw	4
   928     0558  3403               	retlw	3
   929     0559  3402               	retlw	2
   930     055A  3401               	retlw	1
   931     055B  3400               	retlw	0
   932     055C                     __end_of_prescaler_bits:
   933                           
   934                           	psect	stringtext4
   935     0580                     __pstringtext4:
   936     0580                     _MULTIPLY_BY_TWO:
   937     0580  3402               	retlw	2
   938     0581                     __end_of_MULTIPLY_BY_TWO:
   939                           
   940                           	psect	stringtext5
   941     0581                     __pstringtext5:
   942     0581                     _DIVIDE_BY_TWO:
   943     0581  3401               	retlw	1
   944     0582                     __end_of_DIVIDE_BY_TWO:
   945                           
   946                           	psect	stringtext6
   947     0582                     __pstringtext6:
   948     0582                     _DO_NOTHING:
   949     0582  3400               	retlw	0
   950     0583                     __end_of_DO_NOTHING:
   951                           
   952                           	psect	stringtext7
   953     0583                     __pstringtext7:
   954     0583                     _NEGATIVE:
   955     0583  3400               	retlw	0
   956     0584                     __end_of_NEGATIVE:
   957                           
   958                           	psect	stringtext8
   959     0584                     __pstringtext8:
   960     0584                     _POSITIVE:
   961     0584  3401               	retlw	1
   962     0585                     __end_of_POSITIVE:
   963                           
   964                           	psect	stringtext9
   965     0585                     __pstringtext9:
   966     0585                     _symmetry_adc_config_value:
   967     0585  3407               	retlw	7
   968     0586                     __end_of_symmetry_adc_config_value:
   969                           
   970                           	psect	stringtext10
   971     0586                     __pstringtext10:
   972     0586                     _depth_adc_config_value:
   973     0586  3406               	retlw	6
   974     0587                     __end_of_depth_adc_config_value:
   975                           
   976                           	psect	stringtext11
   977     0587                     __pstringtext11:
   978     0587                     _speed_adc_config_value:
   979     0587  3405               	retlw	5
   980     0588                     __end_of_speed_adc_config_value:
   981                           
   982                           	psect	stringtext12
   983     0588                     __pstringtext12:
   984     0588                     _waveshape_adc_config_value:
   985     0588  3404               	retlw	4
   986     0589                     __end_of_waveshape_adc_config_value:
   987     0015                     _TMR0	set	21
   988     001C                     _T2CON	set	28
   989     001B                     _PR2	set	27
   990     005F                     _GIE	set	95
   991     005A                     _TMR0IF	set	90
   992     005D                     _TMR0IE	set	93
   993     00E2                     _TMR2ON	set	226
   994     0089                     _TMR2IF	set	137
   995     0095                     _OPTION_REG	set	149
   996     009B                     _ADRESL	set	155
   997     009C                     _ADRESH	set	156
   998     009D                     _ADCON0	set	157
   999     009E                     _ADCON1	set	158
  1000     008E                     _TRISC	set	142
  1001     0098                     _OSCTUNE	set	152
  1002     0099                     _OSCCON	set	153
  1003     0462                     _TRISA2	set	1122
  1004     04E9                     _GO_nDONE	set	1257
  1005     04E8                     _ADON	set	1256
  1006     0875                     _LATC5	set	2165
  1007     088F                     _C1ON	set	2191
  1008     08D7                     _SRLEN	set	2263
  1009     018E                     _ANSELC	set	398
  1010     020E                     _WPUC	set	526
  1011     029E                     _CCPTMRS0	set	670
  1012     0313                     _CCP3CON	set	787
  1013     0311                     _CCPR3L	set	785
