

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb  5 21:46:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text21,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
   830     016A  3402               	retlw	2
   831     016B  34F4               	retlw	244
   832     016C  3402               	retlw	2
   833     016D  34F8               	retlw	248
   834     016E  3402               	retlw	2
   835     016F  34FB               	retlw	251
   836     0170  3402               	retlw	2
   837     0171  34FF               	retlw	255
   838     0172  3402               	retlw	2
   839     0173  3403               	retlw	3
   840     0174  3403               	retlw	3
   841     0175  3407               	retlw	7
   842     0176  3403               	retlw	3
   843     0177  340B               	retlw	11
   844     0178  3403               	retlw	3
   845     0179  340F               	retlw	15
   846     017A  3403               	retlw	3
   847     017B  3413               	retlw	19
   848     017C  3403               	retlw	3
   849     017D  3417               	retlw	23
   850     017E  3403               	retlw	3
   851     017F  341B               	retlw	27
   852     0180  3403               	retlw	3
   853     0181  341F               	retlw	31
   854     0182  3403               	retlw	3
   855     0183  3423               	retlw	35
   856     0184  3403               	retlw	3
   857     0185  3427               	retlw	39
   858     0186  3403               	retlw	3
   859     0187  342B               	retlw	43
   860     0188  3403               	retlw	3
   861     0189  342F               	retlw	47
   862     018A  3403               	retlw	3
   863     018B  3433               	retlw	51
   864     018C  3403               	retlw	3
   865     018D  3437               	retlw	55
   866     018E  3403               	retlw	3
   867     018F  343B               	retlw	59
   868     0190  3403               	retlw	3
   869     0191  343F               	retlw	63
   870     0192  3403               	retlw	3
   871     0193  3443               	retlw	67
   872     0194  3403               	retlw	3
   873     0195  3447               	retlw	71
   874     0196  3403               	retlw	3
   875     0197  344B               	retlw	75
   876     0198  3403               	retlw	3
   877     0199  344F               	retlw	79
   878     019A  3403               	retlw	3
   879     019B  3453               	retlw	83
   880     019C  3403               	retlw	3
   881     019D  3457               	retlw	87
   882     019E  3403               	retlw	3
   883     019F  345B               	retlw	91
   884     01A0  3403               	retlw	3
   885     01A1  345F               	retlw	95
   886     01A2  3403               	retlw	3
   887     01A3  3463               	retlw	99
   888     01A4  3403               	retlw	3
   889     01A5  3467               	retlw	103
   890     01A6  3403               	retlw	3
   891     01A7  346B               	retlw	107
   892     01A8  3403               	retlw	3
   893     01A9  346F               	retlw	111
   894     01AA  3403               	retlw	3
   895     01AB  3473               	retlw	115
   896     01AC  3403               	retlw	3
   897     01AD  3477               	retlw	119
   898     01AE  3403               	retlw	3
   899     01AF  347B               	retlw	123
   900     01B0  3403               	retlw	3
   901     01B1  347F               	retlw	127
   902     01B2  3403               	retlw	3
   903     01B3  3483               	retlw	131
   904     01B4  3403               	retlw	3
   905     01B5  3487               	retlw	135
   906     01B6  3403               	retlw	3
   907     01B7  348B               	retlw	139
   908     01B8  3403               	retlw	3
   909     01B9  348F               	retlw	143
   910     01BA  3403               	retlw	3
   911     01BB  3493               	retlw	147
   912     01BC  3403               	retlw	3
   913     01BD  3497               	retlw	151
   914     01BE  3403               	retlw	3
   915     01BF  349B               	retlw	155
   916     01C0  3403               	retlw	3
   917     01C1  349F               	retlw	159
   918     01C2  3403               	retlw	3
   919     01C3  34A3               	retlw	163
   920     01C4  3403               	retlw	3
   921     01C5  34A7               	retlw	167
   922     01C6  3403               	retlw	3
   923     01C7  34AB               	retlw	171
   924     01C8  3403               	retlw	3
   925     01C9  34AF               	retlw	175
   926     01CA  3403               	retlw	3
   927     01CB  34B3               	retlw	179
   928     01CC  3403               	retlw	3
   929     01CD  34B7               	retlw	183
   930     01CE  3403               	retlw	3
   931     01CF  34BB               	retlw	187
   932     01D0  3403               	retlw	3
   933     01D1  34BF               	retlw	191
   934     01D2  3403               	retlw	3
   935     01D3  34C3               	retlw	195
   936     01D4  3403               	retlw	3
   937     01D5  34C7               	retlw	199
   938     01D6  3403               	retlw	3
   939     01D7  34CB               	retlw	203
   940     01D8  3403               	retlw	3
   941     01D9  34CF               	retlw	207
   942     01DA  3403               	retlw	3
   943     01DB  34D3               	retlw	211
   944     01DC  3403               	retlw	3
   945     01DD  34D7               	retlw	215
   946     01DE  3403               	retlw	3
   947     01DF  34DB               	retlw	219
   948     01E0  3403               	retlw	3
   949     01E1  34DF               	retlw	223
   950     01E2  3403               	retlw	3
   951     01E3  34E3               	retlw	227
   952     01E4  3403               	retlw	3
   953     01E5  34E7               	retlw	231
   954     01E6  3403               	retlw	3
   955     01E7  34EB               	retlw	235
   956     01E8  3403               	retlw	3
   957     01E9  34EF               	retlw	239
   958     01EA  3403               	retlw	3
   959     01EB  34F3               	retlw	243
   960     01EC  3403               	retlw	3
   961     01ED  34F7               	retlw	247
   962     01EE  3403               	retlw	3
   963     01EF  34FB               	retlw	251
   964     01F0  3403               	retlw	3
   965     01F1  34FF               	retlw	255
   966     01F2  3403               	retlw	3
   967     01F3                     __end_of_tri_table_one_quadrant:
   968                           
   969                           	psect	stringtext2
   970     01F3                     __pstringtext2:
   971     01F3                     _sine_table_one_quadrant:
   972     01F3  3400               	retlw	0
   973     01F4  3402               	retlw	2
   974     01F5  3406               	retlw	6
   975     01F6  3402               	retlw	2
   976     01F7  340C               	retlw	12
   977     01F8  3402               	retlw	2
   978     01F9  3412               	retlw	18
   979     01FA  3402               	retlw	2
   980     01FB  3419               	retlw	25
   981     01FC  3402               	retlw	2
   982     01FD  341F               	retlw	31
   983     01FE  3402               	retlw	2
   984     01FF  3425               	retlw	37
   985     0200  3402               	retlw	2
   986     0201  342B               	retlw	43
   987     0202  3402               	retlw	2
   988     0203  3432               	retlw	50
   989     0204  3402               	retlw	2
   990     0205  3438               	retlw	56
   991     0206  3402               	retlw	2
   992     0207  343E               	retlw	62
   993     0208  3402               	retlw	2
   994     0209  3444               	retlw	68
   995     020A  3402               	retlw	2
   996     020B  344B               	retlw	75
   997     020C  3402               	retlw	2
   998     020D  3451               	retlw	81
   999     020E  3402               	retlw	2
  1000     020F  3457               	retlw	87
  1001     0210  3402               	retlw	2
  1002     0211  345D               	retlw	93
  1003     0212  3402               	retlw	2
  1004     0213  3463               	retlw	99
  1005     0214  3402               	retlw	2
  1006     0215  3469               	retlw	105
  1007     0216  3402               	retlw	2
  1008     0217  3470               	retlw	112
  1009     0218  3402               	retlw	2
  1010     0219  3476               	retlw	118
  1011     021A  3402               	retlw	2
  1012     021B  347C               	retlw	124
  1013     021C  3402               	retlw	2
  1014     021D  3482               	retlw	130
  1015     021E  3402               	retlw	2
  1016     021F  3488               	retlw	136
  1017     0220  3402               	retlw	2
  1018     0221  348E               	retlw	142
  1019     0222  3402               	retlw	2
  1020     0223  3494               	retlw	148
  1021     0224  3402               	retlw	2
  1022     0225  349A               	retlw	154
  1023     0226  3402               	retlw	2
  1024     0227  34A0               	retlw	160
  1025     0228  3402               	retlw	2
  1026     0229  34A6               	retlw	166
  1027     022A  3402               	retlw	2
  1028     022B  34AC               	retlw	172
  1029     022C  3402               	retlw	2
  1030     022D  34B2               	retlw	178
  1031     022E  3402               	retlw	2
  1032     022F  34B8               	retlw	184
  1033     0230  3402               	retlw	2
  1034     0231  34BD               	retlw	189
  1035     0232  3402               	retlw	2
  1036     0233  34C3               	retlw	195
  1037     0234  3402               	retlw	2
  1038     0235  34C9               	retlw	201
  1039     0236  3402               	retlw	2
  1040     0237  34CF               	retlw	207
  1041     0238  3402               	retlw	2
  1042     0239  34D5               	retlw	213
  1043     023A  3402               	retlw	2
  1044     023B  34DA               	retlw	218
  1045     023C  3402               	retlw	2
  1046     023D  34E0               	retlw	224
  1047     023E  3402               	retlw	2
  1048     023F  34E5               	retlw	229
  1049     0240  3402               	retlw	2
  1050     0241  34EB               	retlw	235
  1051     0242  3402               	retlw	2
  1052     0243  34F1               	retlw	241
  1053     0244  3402               	retlw	2
  1054     0245  34F6               	retlw	246
  1055     0246  3402               	retlw	2
  1056     0247  34FC               	retlw	252
  1057     0248  3402               	retlw	2
  1058     0249  3401               	retlw	1
  1059     024A  3403               	retlw	3
  1060     024B  3406               	retlw	6
  1061     024C  3403               	retlw	3
  1062     024D  340C               	retlw	12
  1063     024E  3403               	retlw	3
